0000000000000000 T __code_start
0000000000000000 A __start__
0000000000026ee0 00000000000009c4 T SDL_ConvertPixels_YUV_to_RGB
0000000000026ee0 00000000000009c4 t SDL_ConvertPixels_YUV_to_RGB.localalias
00000000000278b0 0000000000000130 T SDL_ConvertPixels_RGB_to_YUV
00000000000279e0 00000000000020ac T SDL_ConvertPixels_YUV_to_YUV
0000000000029a90 00000000000005ac T yuv420_rgb565_std
000000000002a040 0000000000000520 T yuv420_rgb24_std
000000000002a560 0000000000000588 T yuv420_rgba_std
000000000002aaf0 0000000000000588 T yuv420_bgra_std
000000000002b080 000000000000056c T yuv420_argb_std
000000000002b5f0 000000000000056c T yuv420_abgr_std
000000000002bb60 0000000000000258 T yuv422_rgb565_std
000000000002bdc0 0000000000000228 T yuv422_rgb24_std
000000000002bff0 000000000000024c T yuv422_rgba_std
000000000002c240 000000000000024c T yuv422_bgra_std
000000000002c490 0000000000000240 T yuv422_argb_std
000000000002c6d0 0000000000000240 T yuv422_abgr_std
000000000002c910 00000000000005ac T yuvnv12_rgb565_std
000000000002cec0 0000000000000520 T yuvnv12_rgb24_std
000000000002d3e0 0000000000000588 T yuvnv12_rgba_std
000000000002d970 0000000000000588 T yuvnv12_bgra_std
000000000002df00 000000000000056c T yuvnv12_argb_std
000000000002e470 000000000000056c T yuvnv12_abgr_std
000000000002e9e0 0000000000000008 t SWITCH_Available
000000000002e9f0 0000000000000008 T SWITCH_CreateWindowFrom
000000000002ea00 0000000000000004 T SWITCH_SetWindowTitle
000000000002ea10 0000000000000004 T SWITCH_SetWindowIcon
000000000002ea20 0000000000000004 T SWITCH_SetWindowGrab
000000000002ea30 00000000000001a4 t SWITCH_CreateDevice
000000000002ebe0 0000000000000034 t SWITCH_Destroy
000000000002ec20 0000000000000094 T SWITCH_VideoInit
000000000002ecc0 000000000000003c T SWITCH_VideoQuit
000000000002ed00 0000000000000060 T SWITCH_GetDisplayModes
000000000002ed60 0000000000000090 T SWITCH_DestroyWindow
000000000002edf0 00000000000000a0 T SWITCH_SetDisplayMode
000000000002ee90 00000000000000b8 T SWITCH_SetWindowSize
000000000002ef50 0000000000000128 T SWITCH_CreateWindow
000000000002f080 00000000000000cc T SWITCH_PumpEvents
000000000002f150 0000000000000004 T SWITCH_RestoreWindow
000000000002f160 0000000000000004 T SWITCH_SetWindowPosition
000000000002f170 0000000000000004 T SWITCH_ShowWindow
000000000002f180 0000000000000004 T SWITCH_HideWindow
000000000002f190 0000000000000004 T SWITCH_RaiseWindow
000000000002f1a0 0000000000000004 T SWITCH_MaximizeWindow
000000000002f1b0 0000000000000004 T SWITCH_MinimizeWindow
000000000002f1c0 0000000000000004 t SWITCHAUDIO_WaitDevice
000000000002f1d0 000000000000000c t SWITCHAUDIO_GetDeviceBuf
000000000002f1e0 0000000000000054 t SWITCHAUDIO_Init
000000000002f240 0000000000000060 t SWITCHAUDIO_CloseDevice
000000000002f2a0 0000000000000174 t SWITCHAUDIO_PlayDevice
000000000002f420 0000000000000300 t SWITCHAUDIO_OpenDevice
000000000002f720 0000000000000004 t SWITCHAUDIO_ThreadInit
000000000002f730 0000000000000008 t SWITCH_JoystickGetCount
000000000002f740 0000000000000004 t SWITCH_JoystickDetect
000000000002f750 000000000000000c t SWITCH_JoystickGetDeviceName
000000000002f760 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
000000000002f770 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
000000000002f780 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
000000000002f790 0000000000000024 t SWITCH_JoystickOpen
000000000002f7c0 0000000000000004 t SWITCH_JoystickClose
000000000002f7d0 0000000000000240 t SWITCH_JoystickUpdate
000000000002fa10 0000000000000108 t SWITCH_JoystickRumble
000000000002fb20 000000000000008c t SWITCH_JoystickGetDeviceGUID
000000000002fbb0 00000000000000a4 t SWITCH_JoystickInit
000000000002fc60 0000000000000004 t SWITCH_JoystickQuit
000000000002fc70 000000000000000c T SDL_TicksQuit
000000000002fc80 0000000000000008 T SDL_GetPerformanceCounter
000000000002fc90 0000000000000038 T SDL_TicksInit
000000000002fcd0 0000000000000008 T SDL_GetPerformanceFrequency
000000000002fce0 0000000000000054 T SDL_GetTicks
000000000002fd40 0000000000000010 T SDL_Delay
000000000002fd50 000000000000004c T SDL_CreateMutex
000000000002fda0 000000000000002c T SDL_DestroyMutex
000000000002fdd0 0000000000000028 T SDL_LockMutex
000000000002fe00 0000000000000028 T SDL_UnlockMutex
000000000002fe30 0000000000000078 T SDL_DestroySemaphore
000000000002feb0 000000000000007c T SDL_CreateSemaphore
000000000002ff30 0000000000000070 T SDL_SemTryWait
000000000002ffa0 00000000000000d0 T SDL_SemWaitTimeout
0000000000030070 0000000000000008 T SDL_SemWait
0000000000030080 0000000000000068 T SDL_SemPost
00000000000300f0 0000000000000018 t SDL_SYS_RunThread
0000000000030110 0000000000000044 T SDL_SYS_CreateThread
0000000000030160 0000000000000004 T SDL_SYS_SetupThread
0000000000030170 0000000000000004 T SDL_ThreadID
0000000000030180 0000000000000014 T SDL_SYS_WaitThread
00000000000301a0 0000000000000004 T SDL_SYS_GetTLSData
00000000000301b0 0000000000000004 T SDL_SYS_SetTLSData
00000000000301c0 0000000000000008 T SDL_SYS_HapticInit
00000000000301d0 0000000000000004 T SDL_SYS_HapticClose
00000000000301e0 0000000000000004 T SDL_SYS_HapticQuit
00000000000301f0 000000000000000c T SDL_SYS_HapticDestroyEffect
0000000000030200 0000000000000008 t SDL_DUMMY_SensorInit
0000000000030210 0000000000000004 t SDL_DUMMY_SensorDetect
0000000000030220 0000000000000008 t SDL_DUMMY_SensorGetDeviceName
0000000000030230 0000000000000008 t SDL_DUMMY_SensorGetDeviceType
0000000000030240 0000000000000008 t SDL_DUMMY_SensorGetDeviceNonPortableType
0000000000030250 0000000000000004 t SDL_DUMMY_SensorUpdate
0000000000030260 0000000000000008 t SDL_DUMMY_SensorOpen
0000000000030270 0000000000000004 t SDL_DUMMY_SensorClose
0000000000030280 0000000000000008 t SDL_DUMMY_SensorGetDeviceInstanceID
0000000000030290 0000000000000008 t SDL_DUMMY_SensorGetCount
00000000000302a0 0000000000000004 t SDL_DUMMY_SensorQuit
00000000000302b0 000000000000005c T SDL_FreeDataQueue
0000000000030310 0000000000000020 T SDL_AtomicCAS
0000000000030330 0000000000000018 T SDL_AtomicSet
0000000000030350 000000000000001c T SDL_AtomicAdd
0000000000030370 0000000000000008 T SDL_AtomicGet
0000000000030380 0000000000000030 T SDL_KeyboardInit
00000000000303b0 000000000000000c T SDL_GetKeyboardFocus
00000000000303c0 00000000000001d8 T SDL_SendKeyboardKey
00000000000305a0 000000000000005c T SDL_ResetKeyboard
0000000000030600 00000000000000ec T SDL_SetKeyboardFocus
00000000000306f0 0000000000000098 T SDL_SendKeyboardText
0000000000030790 0000000000000004 T SDL_KeyboardQuit
00000000000307a0 000000000000002c t SDL_TouchMouseEventsChanged
00000000000307d0 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000030820 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000030870 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
00000000000308c0 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000030910 000000000000004c t SDL_MouseTouchEventsChanged
0000000000030960 000000000000000c T SDL_GetMouse
0000000000030970 00000000000000cc T SDL_MouseInit
0000000000030a40 0000000000000018 T SDL_GetMouseFocus
0000000000030a60 0000000000000040 T SDL_GetMouseState
0000000000030aa0 0000000000000018 T SDL_GetRelativeMouseMode
0000000000030ac0 00000000000000fc T SDL_CaptureMouse
0000000000030bc0 00000000000000c4 T SDL_SetCursor
0000000000030c90 0000000000000074 T SDL_SetMouseFocus
0000000000030d10 0000000000000130 T SDL_SendMouseMotion
0000000000030e40 0000000000000088 T SDL_WarpMouseInWindow
0000000000030ed0 00000000000003f8 t SDL_PrivateSendMouseMotion
00000000000312d0 0000000000000110 t SDL_UpdateMouseFocus.constprop.0
00000000000313e0 0000000000000370 T SDL_SendMouseButton
0000000000031750 0000000000000148 T SDL_SetRelativeMouseMode
00000000000318a0 00000000000000a0 T SDL_FreeCursor
0000000000031940 000000000000005c T SDL_ShowCursor
00000000000319a0 00000000000000b8 T SDL_MouseQuit
0000000000031a60 0000000000000008 T SDL_TouchInit
0000000000031a70 00000000000000b8 T SDL_GetTouch
0000000000031b30 0000000000000114 T SDL_AddTouch
0000000000031c50 00000000000003e4 T SDL_SendTouch
0000000000032040 000000000000023c T SDL_SendTouchMotion
0000000000032280 0000000000000100 T SDL_DelTouch
0000000000032380 0000000000000078 T SDL_TouchQuit
0000000000032400 000000000000003c t RemovePendingExposedEvents
0000000000032440 000000000000003c t RemovePendingMoveEvents
0000000000032480 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
00000000000324d0 0000000000000364 T SDL_SendWindowEvent
0000000000032840 00000000000009d4 t SDL_BlendFillRect_RGB555
0000000000033220 00000000000009c4 t SDL_BlendFillRect_RGB565
0000000000033bf0 0000000000000838 t SDL_BlendFillRect_RGB888
0000000000034430 00000000000009a8 t SDL_BlendFillRect_ARGB8888
0000000000034de0 0000000000001f14 t SDL_BlendFillRect_RGB
0000000000036d00 00000000000012ac t SDL_BlendFillRect_RGBA
0000000000037fb0 0000000000000200 T SDL_BlendFillRects
00000000000381b0 0000000000002118 t SDL_BlendLine_RGB2
000000000003a2d0 0000000000001638 t SDL_BlendLine_RGB555
000000000003b910 000000000000157c t SDL_BlendLine_RGB565
000000000003ce90 0000000000002040 t SDL_BlendLine_RGB4
000000000003eed0 0000000000002478 t SDL_BlendLine_RGBA4
0000000000041350 00000000000023c0 t SDL_BlendLine_RGB888
0000000000043710 0000000000002dac t SDL_BlendLine_ARGB8888
00000000000464c0 0000000000000260 T SDL_BlendLines
0000000000046720 0000000000000284 t SDL_BlendPoint_RGB555
00000000000469b0 0000000000000280 t SDL_BlendPoint_RGB565
0000000000046c30 00000000000001fc t SDL_BlendPoint_RGB888
0000000000046e30 000000000000025c t SDL_BlendPoint_ARGB8888
0000000000047090 0000000000000718 t SDL_BlendPoint_RGB
00000000000477b0 0000000000000494 t SDL_BlendPoint_RGBA
0000000000047c50 0000000000000120 T SDL_BlendPoint
0000000000047d70 0000000000000204 T SDL_BlendPoints
0000000000047f80 000000000000055c t SDL_DrawLine4
00000000000484e0 0000000000000598 t SDL_DrawLine2
0000000000048a80 0000000000000290 t SDL_DrawLine1
0000000000048d10 00000000000001c0 T SDL_DrawLines
0000000000048ed0 00000000000000e8 T SDL_DrawPoint
0000000000048fc0 0000000000000120 T SDL_DrawPoints
00000000000490e0 0000000000000004 T SDL_qsort
00000000000490f0 00000000000000c4 t copy_opaque_16
00000000000491c0 00000000000000e0 t uncopy_opaque_16
00000000000492a0 00000000000005c8 t copy_transl_565
0000000000049870 00000000000005c8 t copy_transl_555
0000000000049e40 00000000000000e0 t uncopy_transl_16
0000000000049f20 00000000000004e4 t copy_32
000000000004a410 00000000000000d4 t uncopy_32
000000000004a4f0 0000000000000008 t getpix_8
000000000004a500 0000000000000008 t getpix_16
000000000004a510 0000000000000018 t getpix_24
000000000004a530 0000000000000008 t getpix_32
000000000004a540 00000000000011f4 t SDL_RLEAlphaBlit
000000000004b740 0000000000003a74 t SDL_RLEBlit
000000000004f1c0 0000000000000298 T SDL_UnRLESurface
000000000004f460 0000000000000dfc T SDL_RLESurface
0000000000050260 0000000000000220 t SDL_SoftBlit
0000000000050480 0000000000000364 T SDL_CalculateBlit
00000000000507f0 0000000000000184 t BlitBto1
0000000000050980 00000000000000e8 t BlitBto2
0000000000050a70 00000000000000d0 t BlitBto3
0000000000050b40 00000000000000f0 t BlitBto4
0000000000050c30 0000000000000130 t BlitBto1Key
0000000000050d60 00000000000000bc t BlitBto2Key
0000000000050e20 00000000000000c0 t BlitBto4Key
0000000000050ee0 00000000000003fc t BlitBtoNAlpha
00000000000512e0 0000000000000408 t BlitBtoNAlphaKey
00000000000516f0 0000000000000100 t BlitBto3Key
00000000000517f0 00000000000000a8 T SDL_CalculateBlit0
00000000000518a0 000000000000016c t Blit1to1
0000000000051a10 000000000000016c t Blit1to2
0000000000051b80 0000000000000228 t Blit1to3
0000000000051db0 000000000000017c t Blit1to4
0000000000051f30 0000000000000368 t Blit1to1Key
00000000000522a0 00000000000001d4 t Blit1to2Key
0000000000052480 000000000000028c t Blit1to3Key
0000000000052710 00000000000001bc t Blit1to4Key
00000000000528d0 0000000000000d54 t Blit1toNAlpha
0000000000053630 000000000000196c t Blit1toNAlphaKey
0000000000054fa0 0000000000000094 T SDL_CalculateBlit1
0000000000055040 00000000000006f8 t BlitNto1SurfaceAlpha
0000000000055740 0000000000000814 t BlitNto1PixelAlpha
0000000000055f60 0000000000000e24 t BlitNto1SurfaceAlphaKey
0000000000056d90 00000000000002bc t BlitRGBtoRGBSurfaceAlpha
0000000000057050 0000000000000250 t BlitRGBtoRGBPixelAlpha
00000000000572a0 0000000000000324 t Blit16to16SurfaceAlpha128
00000000000575d0 0000000000000164 t Blit565to565SurfaceAlpha
0000000000057740 0000000000000164 t Blit555to555SurfaceAlpha
00000000000578b0 00000000000002bc t BlitARGBto565PixelAlpha
0000000000057b70 00000000000002bc t BlitARGBto555PixelAlpha
0000000000057e30 0000000000000ff8 t BlitNtoNSurfaceAlpha
0000000000058e30 0000000000000fd0 t BlitNtoNSurfaceAlphaKey
0000000000059e00 00000000000012a0 t BlitNtoNPixelAlpha
000000000005b0a0 0000000000000294 T SDL_CalculateBlitA
000000000005b340 0000000000000414 t Blit_RGB888_index8
000000000005b760 0000000000000414 t Blit_RGB101010_index8
000000000005bb80 0000000000000200 t Blit_RGB888_RGB555
000000000005bd80 0000000000000200 t Blit_RGB888_RGB565
000000000005bf80 00000000000001f4 t Blit_RGB565_32
000000000005c180 000000000000000c t Blit_RGB565_ARGB8888
000000000005c190 000000000000000c t Blit_RGB565_ABGR8888
000000000005c1a0 000000000000000c t Blit_RGB565_RGBA8888
000000000005c1b0 000000000000000c t Blit_RGB565_BGRA8888
000000000005c1c0 000000000000128c t BlitNto1
000000000005d450 00000000000002a4 t Blit4to4MaskAlpha
000000000005d700 0000000000000134 t Blit4to4CopyAlpha
000000000005d840 0000000000000164 t get_permutation
000000000005d9b0 0000000000001c40 t BlitNtoN
000000000005f5f0 000000000000065c t BlitNtoNCopyAlpha
000000000005fc50 0000000000001328 t BlitNto1Key
0000000000060f80 00000000000001cc t Blit2to2Key
0000000000061150 000000000000250c t BlitNtoNKey
0000000000063660 0000000000001e00 t BlitNtoNKeyCopyAlpha
0000000000065460 0000000000000d38 t Blit2101010toN
00000000000661a0 0000000000000db0 t BlitNto2101010
0000000000066f50 0000000000000390 t Blit_3or4_to_3or4__same_rgb
00000000000672e0 00000000000005f0 t Blit_3or4_to_3or4__inversed_rgb
00000000000678d0 000000000000033c T SDL_CalculateBlitN
0000000000067c10 0000000000000120 t SDL_Blit_RGB888_RGB888_Scale
0000000000067d30 00000000000001a4 t SDL_Blit_RGB888_RGB888_Blend
0000000000067ee0 0000000000000244 t SDL_Blit_RGB888_RGB888_Blend_Scale
0000000000068130 0000000000000394 t SDL_Blit_RGB888_RGB888_Modulate
00000000000684d0 00000000000001ec t SDL_Blit_RGB888_RGB888_Modulate_Scale
00000000000686c0 00000000000002d8 t SDL_Blit_RGB888_RGB888_Modulate_Blend
00000000000689a0 0000000000000330 t SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
0000000000068cd0 0000000000000148 t SDL_Blit_RGB888_BGR888_Scale
0000000000068e20 00000000000001a4 t SDL_Blit_RGB888_BGR888_Blend
0000000000068fd0 0000000000000244 t SDL_Blit_RGB888_BGR888_Blend_Scale
0000000000069220 00000000000003bc t SDL_Blit_RGB888_BGR888_Modulate
00000000000695e0 00000000000001ec t SDL_Blit_RGB888_BGR888_Modulate_Scale
00000000000697d0 00000000000002d8 t SDL_Blit_RGB888_BGR888_Modulate_Blend
0000000000069ab0 0000000000000334 t SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
0000000000069df0 0000000000000128 t SDL_Blit_RGB888_ARGB8888_Scale
0000000000069f20 00000000000001c0 t SDL_Blit_RGB888_ARGB8888_Blend
000000000006a0e0 000000000000026c t SDL_Blit_RGB888_ARGB8888_Blend_Scale
000000000006a350 00000000000003d0 t SDL_Blit_RGB888_ARGB8888_Modulate
000000000006a720 0000000000000210 t SDL_Blit_RGB888_ARGB8888_Modulate_Scale
000000000006a930 0000000000000304 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend
000000000006ac40 0000000000000358 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
000000000006afa0 0000000000000004 t SDL_Blit_BGR888_RGB888_Scale
000000000006afb0 00000000000001a4 t SDL_Blit_BGR888_RGB888_Blend
000000000006b160 0000000000000244 t SDL_Blit_BGR888_RGB888_Blend_Scale
000000000006b3b0 00000000000003bc t SDL_Blit_BGR888_RGB888_Modulate
000000000006b770 00000000000001ec t SDL_Blit_BGR888_RGB888_Modulate_Scale
000000000006b960 00000000000002d8 t SDL_Blit_BGR888_RGB888_Modulate_Blend
000000000006bc40 0000000000000330 t SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
000000000006bf70 0000000000000004 t SDL_Blit_BGR888_BGR888_Scale
000000000006bf80 00000000000001a4 t SDL_Blit_BGR888_BGR888_Blend
000000000006c130 0000000000000244 t SDL_Blit_BGR888_BGR888_Blend_Scale
000000000006c380 0000000000000394 t SDL_Blit_BGR888_BGR888_Modulate
000000000006c720 00000000000001ec t SDL_Blit_BGR888_BGR888_Modulate_Scale
000000000006c910 00000000000002dc t SDL_Blit_BGR888_BGR888_Modulate_Blend
000000000006cbf0 0000000000000334 t SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
000000000006cf30 0000000000000130 t SDL_Blit_BGR888_ARGB8888_Scale
000000000006d060 00000000000001c0 t SDL_Blit_BGR888_ARGB8888_Blend
000000000006d220 000000000000026c t SDL_Blit_BGR888_ARGB8888_Blend_Scale
000000000006d490 0000000000000400 t SDL_Blit_BGR888_ARGB8888_Modulate
000000000006d890 0000000000000210 t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
000000000006daa0 0000000000000304 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
000000000006ddb0 0000000000000358 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
000000000006e110 0000000000000128 t SDL_Blit_ARGB8888_RGB888_Scale
000000000006e240 000000000000029c t SDL_Blit_ARGB8888_RGB888_Blend
